

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Nov 28 18:41:01 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F886
    93  0493  3420               	retlw	32
    94  0494  3420               	retlw	32
    95  0495  3420               	retlw	32
    96  0496  3400               	retlw	0
    97  0005                     _PORTA	set	5
    98  0007                     _PORTC	set	7
    99  001A                     _RCREG	set	26
   100  0018                     _RCSTA	set	24
   101  0019                     _TXREG	set	25
   102  00C3                     _ADDEN	set	195
   103  00C4                     _CREN	set	196
   104  005F                     _GIE	set	95
   105  005E                     _PEIE	set	94
   106  002F                     _RA7	set	47
   107  0030                     _RB0	set	48
   108  0038                     _RC0	set	56
   109  0039                     _RC1	set	57
   110  003A                     _RC2	set	58
   111  003B                     _RC3	set	59
   112  0065                     _RCIF	set	101
   113  00C6                     _RX9	set	198
   114  00C7                     _SPEN	set	199
   115  0064                     _TXIF	set	100
   116  0081                     _OPTION_REG	set	129
   117  008F                     _OSCCON	set	143
   118  0099                     _SPBRG	set	153
   119  0085                     _TRISA	set	133
   120  0086                     _TRISB	set	134
   121  0087                     _TRISC	set	135
   122  0098                     _TXSTA	set	152
   123  04C2                     _BRGH	set	1218
   124  0465                     _RCIE	set	1125
   125  04C4                     _SYNC	set	1220
   126  043E                     _TRISC6	set	1086
   127  043F                     _TRISC7	set	1087
   128  04C1                     _TRMT	set	1217
   129  0464                     _TXIE	set	1124
   130  0188                     _ANSEL	set	392
   131  0189                     _ANSELH	set	393
   132  0C3B                     _BRG16	set	3131
   133                           
   134                           	psect	strings
   135  0497                     __pstrings:	
   136  0497                     stringtab:	
   137                           ;	global	stringdir,stringtab,__stringbase
   138                           
   139  0497                     stringcode:	
   140                           ;	String table - string pointers are 1 byte each
   141                           
   142  0497                     stringdir:	
   143  0497  3004               	movlw	high stringdir
   144  0498  008A               	movwf	10
   145  0499  0804               	movf	4,w
   146  049A  0A84               	incf	4,f
   147  049B  0782               	addwf	2,f
   148  049C                     __stringbase:	
   149  049C  3400               	retlw	0
   150  049D                     STR_4:	
   151  049D  3443               	retlw	67	;'C'
   152  049E  346C               	retlw	108	;'l'
   153  049F  3465               	retlw	101	;'e'
   154  04A0  3461               	retlw	97	;'a'
   155  04A1  3472               	retlw	114	;'r'
   156  04A2  3420               	retlw	32	;' '
   157  04A3  3441               	retlw	65	;'A'
   158  04A4  346C               	retlw	108	;'l'
   159  04A5  346C               	retlw	108	;'l'
   160  04A6  3400               	retlw	0
   161  04A7                     STR_6:	
   162  04A7  3453               	retlw	83	;'S'
   163  04A8  3465               	retlw	101	;'e'
   164  04A9  3467               	retlw	103	;'g'
   165  04AA  3420               	retlw	32	;' '
   166  04AB  344D               	retlw	77	;'M'
   167  04AC  346F               	retlw	111	;'o'
   168  04AD  3464               	retlw	100	;'d'
   169  04AE  3465               	retlw	101	;'e'
   170  04AF  3400               	retlw	0
   171  04B0                     STR_5:	
   172  04B0  344E               	retlw	78	;'N'
   173  04B1  3475               	retlw	117	;'u'
   174  04B2  346D               	retlw	109	;'m'
   175  04B3  3420               	retlw	32	;' '
   176  04B4  344D               	retlw	77	;'M'
   177  04B5  346F               	retlw	111	;'o'
   178  04B6  3464               	retlw	100	;'d'
   179  04B7  3465               	retlw	101	;'e'
   180  04B8  3400               	retlw	0
   181  04B9                     STR_1:	
   182  04B9  3441               	retlw	65	;'A'
   183  04BA  3444               	retlw	68	;'D'
   184  04BB  3452               	retlw	82	;'R'
   185  04BC  3420               	retlw	32	;' '
   186  04BD  3430               	retlw	48	;'0'
   187  04BE  3400               	retlw	0
   188  04BF                     STR_7:	
   189  04BF  3453               	retlw	83	;'S'
   190  04C0  346C               	retlw	108	;'l'
   191  04C1  3465               	retlw	101	;'e'
   192  04C2  3465               	retlw	101	;'e'
   193  04C3  3470               	retlw	112	;'p'
   194  04C4  3400               	retlw	0
   195  04C5                     STR_8:	
   196  04C5  3457               	retlw	87	;'W'
   197  04C6  3461               	retlw	97	;'a'
   198  04C7  346B               	retlw	107	;'k'
   199  04C8  3465               	retlw	101	;'e'
   200  04C9  3400               	retlw	0
   201  04CA                     STR_2:	
   202  04CA  3441               	retlw	65	;'A'
   203  04CB  344D               	retlw	77	;'M'
   204  04CC  3400               	retlw	0
   205  04CD                     STR_3:	
   206  04CD  3450               	retlw	80	;'P'
   207  04CE  344D               	retlw	77	;'M'
   208  04CF  3400               	retlw	0
   209                           
   210                           	psect	cinit
   211  04D0                     start_initialization:	
   212                           
   213                           ; Clear objects allocated to COMMON
   214  04D0  01FA               	clrf	__pbssCOMMON& (0+127)
   215  04D1  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   216  04D2  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   217  04D3  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   218                           
   219                           ; Clear objects allocated to BANK0
   220  04D4  01EE               	clrf	__pbssBANK0& (0+127)
   221  04D5  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   222                           
   223                           ; Clear objects allocated to BANK1
   224  04D6  1683               	bsf	3,5	;RP0=1, select bank1
   225  04D7  30D5               	movlw	low (__pdataBANK3+69)
   226  04D8  01B4               	clrf	__pbssBANK1& (0+127)
   227  04D9  01B5               	clrf	(__pbssBANK1+1)& (0+127)
   228  04DA  01B6               	clrf	(__pbssBANK1+2)& (0+127)
   229  04DB  01B7               	clrf	(__pbssBANK1+3)& (0+127)
   230                           
   231                           ; Initialize objects allocated to BANK3
   232  04DC  1783               	bsf	3,7	;select IRP bank2
   233  04DD  00FD               	movwf	125
   234  04DE  3004               	movlw	high __pidataBANK3
   235  04DF  00FE               	movwf	126
   236  04E0  3052               	movlw	low __pidataBANK3
   237  04E1  00FF               	movwf	127
   238  04E2  3090               	movlw	low __pdataBANK3
   239  04E3  0084               	movwf	4
   240  04E4  120A  118A  24EF   	fcall	init_ram
   241  04E7                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244  04E7  0183               	clrf	3
   245  04E8  120A  118A  2B52   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  007A                     __pbssCOMMON:	
   249  007A                     _address:	
   250  007A                     	ds	1
   251  007B                     _data:	
   252  007B                     	ds	1
   253  007C                     _m_address:	
   254  007C                     	ds	1
   255  007D                     _received:	
   256  007D                     	ds	1
   257                           
   258                           	psect	bssBANK0
   259  006E                     __pbssBANK0:	
   260  006E                     _digit:	
   261  006E                     	ds	1
   262  006F                     _num_seg_wrt_flg:	
   263  006F                     	ds	1
   264                           
   265                           	psect	bssBANK1
   266  00B4                     __pbssBANK1:	
   267  00B4                     _clr_flgs:	
   268  00B4                     	ds	2
   269  00B6                     _set_flgs:	
   270  00B6                     	ds	2
   271                           
   272                           	psect	dataBANK3
   273  0190                     __pdataBANK3:	
   274  0190                     uart_txt@F1620:	
   275  0190                     	ds	69
   276                           
   277                           	psect	inittext
   278  04EB                     init_fetch:	
   279                           ;	Called with low address in FSR and high address in W
   280                           
   281  04EB  087E               	movf	126,w
   282  04EC  008A               	movwf	10
   283  04ED  087F               	movf	127,w
   284  04EE  0082               	movwf	2
   285  04EF                     init_ram:	
   286                           ;Called with:
   287                           ;	high address of idata address in btemp 
   288                           ;	low address of idata address in btemp+1 
   289                           ;	low address of data in FSR
   290                           ;	high address + 1 of data in btemp-1
   291                           
   292  04EF  24EB  120A  118A   	fcall	init_fetch
   293  04F2  0080               	movwf	0
   294  04F3  0A84               	incf	4,f
   295  04F4  0804               	movf	4,w
   296  04F5  067D               	xorwf	125,w
   297  04F6  1903               	btfsc	3,2
   298  04F7  3400               	retlw	0
   299  04F8  0AFF               	incf	127,f
   300  04F9  1903               	btfsc	3,2
   301  04FA  0AFE               	incf	126,f
   302  04FB  2CEF               	goto	init_ram
   303                           
   304                           	psect	cstackBANK1
   305  00A0                     __pcstackBANK1:	
   306  00A0                     ?_delays:	
   307  00A0                     ?_delay:	
   308                           ; 0 bytes @ 0x0
   309                           
   310  00A0                     ?_uart_init:	
   311                           ; 0 bytes @ 0x0
   312                           
   313  00A0                     uart_init@rx_interrupt_enable:	
   314                           ; 2 bytes @ 0x0
   315                           
   316  00A0                     delays@x:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  00A0                     delay@x:	
   320                           ; 4 bytes @ 0x0
   321                           
   322                           
   323                           ; 4 bytes @ 0x0
   324  00A0                     	ds	1
   325  00A1                     uart_init@tx_interrupt_enable:	
   326                           
   327                           ; 1 bytes @ 0x1
   328  00A1                     	ds	1
   329  00A2                     ??_uart_init:	
   330  00A2                     uart_init@baud:	
   331                           ; 0 bytes @ 0x2
   332                           
   333                           
   334                           ; 1 bytes @ 0x2
   335  00A2                     	ds	2
   336  00A4                     ?_write_disp:	
   337  00A4                     ??_delays:	
   338                           ; 0 bytes @ 0x4
   339                           
   340  00A4                     ??_delay:	
   341                           ; 0 bytes @ 0x4
   342                           
   343  00A4                     write_disp@digit:	
   344                           ; 0 bytes @ 0x4
   345                           
   346  00A4                     delays@y:	
   347                           ; 1 bytes @ 0x4
   348                           
   349                           
   350                           ; 2 bytes @ 0x4
   351  00A4                     	ds	1
   352  00A5                     write_disp@segment:	
   353                           
   354                           ; 1 bytes @ 0x5
   355  00A5                     	ds	1
   356  00A6                     ??_write_disp:	
   357  00A6                     delays@z:	
   358                           ; 0 bytes @ 0x6
   359                           
   360                           
   361                           ; 2 bytes @ 0x6
   362  00A6                     	ds	1
   363  00A7                     write_disp@set_clr:	
   364                           
   365                           ; 1 bytes @ 0x7
   366  00A7                     	ds	1
   367  00A8                     ??_freshen_disp:	
   368                           
   369                           ; 0 bytes @ 0x8
   370  00A8                     	ds	1
   371  00A9                     freshen_disp@d:	
   372                           
   373                           ; 2 bytes @ 0x9
   374  00A9                     	ds	2
   375  00AB                     freshen_disp@d_1755:	
   376                           
   377                           ; 2 bytes @ 0xB
   378  00AB                     	ds	2
   379  00AD                     freshen_disp@cnt:	
   380                           
   381                           ; 1 bytes @ 0xD
   382  00AD                     	ds	1
   383  00AE                     ??_main:	
   384  00AE                     main@k:	
   385                           ; 0 bytes @ 0xE
   386                           
   387                           
   388                           ; 2 bytes @ 0xE
   389  00AE                     	ds	2
   390  00B0                     main@j:	
   391                           
   392                           ; 2 bytes @ 0x10
   393  00B0                     	ds	2
   394  00B2                     main@i:	
   395                           
   396                           ; 2 bytes @ 0x12
   397  00B2                     	ds	2
   398                           
   399                           	psect	cstackCOMMON
   400  0070                     __pcstackCOMMON:	
   401  0070                     ??_txd:	
   402  0070                     ?_freshen_disp:	
   403                           ; 0 bytes @ 0x0
   404                           
   405  0070                     ?_decode_num:	
   406                           ; 0 bytes @ 0x0
   407                           
   408  0070                     ?_serial:	
   409                           ; 0 bytes @ 0x0
   410                           
   411  0070                     ?i1_delay:	
   412                           ; 0 bytes @ 0x0
   413                           
   414  0070                     ?_strcpy:	
   415                           ; 0 bytes @ 0x0
   416                           
   417  0070                     ?_strlen:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_txd:	
   421                           ; 2 bytes @ 0x0
   422                           
   423  0070                     ?_main:	
   424                           ; 2 bytes @ 0x0
   425                           
   426  0070                     txd@write_data:	
   427                           ; 2 bytes @ 0x0
   428                           
   429  0070                     decode_num@num:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     strcpy@from:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     i1delay@x:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 4 bytes @ 0x0
   440  0070                     	ds	1
   441  0071                     ??_strcpy:	
   442  0071                     ??_decode_num:	
   443                           ; 0 bytes @ 0x1
   444                           
   445  0071                     decode_num@dig:	
   446                           ; 0 bytes @ 0x1
   447                           
   448                           
   449                           ; 1 bytes @ 0x1
   450  0071                     	ds	1
   451  0072                     ??_strlen:	
   452  0072                     decode_num@temp:	
   453                           ; 0 bytes @ 0x2
   454                           
   455  0072                     strcpy@to:	
   456                           ; 1 bytes @ 0x2
   457                           
   458  0072                     strlen@s:	
   459                           ; 1 bytes @ 0x2
   460                           
   461                           
   462                           ; 1 bytes @ 0x2
   463  0072                     	ds	1
   464  0073                     strcpy@cp:	
   465  0073                     strlen@cp:	
   466                           ; 1 bytes @ 0x3
   467                           
   468                           
   469                           ; 1 bytes @ 0x3
   470  0073                     	ds	1
   471  0074                     ??i1_delay:	
   472  0074                     ?i1_write_disp:	
   473                           ; 0 bytes @ 0x4
   474                           
   475  0074                     ?_uart_txt:	
   476                           ; 0 bytes @ 0x4
   477                           
   478  0074                     i1write_disp@digit:	
   479                           ; 2 bytes @ 0x4
   480                           
   481  0074                     uart_txt@string:	
   482                           ; 1 bytes @ 0x4
   483                           
   484                           
   485                           ; 2 bytes @ 0x4
   486  0074                     	ds	1
   487  0075                     i1write_disp@segment:	
   488                           
   489                           ; 1 bytes @ 0x5
   490  0075                     	ds	1
   491  0076                     ??_uart_txt:	
   492  0076                     ??i1_write_disp:	
   493                           ; 0 bytes @ 0x6
   494                           
   495                           
   496                           ; 0 bytes @ 0x6
   497  0076                     	ds	1
   498  0077                     i1write_disp@set_clr:	
   499                           
   500                           ; 1 bytes @ 0x7
   501  0077                     	ds	3
   502                           
   503                           	psect	cstackBANK0
   504  0020                     __pcstackBANK0:	
   505  0020                     uart_txt@str:	
   506                           
   507                           ; 69 bytes @ 0x0
   508  0020                     	ds	69
   509  0065                     uart_txt@len:	
   510                           
   511                           ; 2 bytes @ 0x45
   512  0065                     	ds	2
   513  0067                     uart_txt@cnt:	
   514                           
   515                           ; 2 bytes @ 0x47
   516  0067                     	ds	2
   517  0069                     ??_serial:	
   518                           
   519                           ; 0 bytes @ 0x49
   520  0069                     	ds	5
   521                           
   522                           	psect	maintext
   523  0352                     __pmaintext:	
   524 ;;Data sizes: Strings 51, constant 0, data 69, bss 10, persistent 0 stack 0
   525 ;;Auto spaces:   Size  Autos    Used
   526 ;; COMMON          14     10      14
   527 ;; BANK0           80     78      80
   528 ;; BANK1           80     20      24
   529 ;; BANK3           96      0      69
   530 ;; BANK2           96      0       0
   531 ;;
   532 ;; Pointer list with targets:
   533 ;; ?_strlen	unsigned int  size(1) Largest target is 69
   534 ;;		 -> uart_txt@str(BANK0[69]), 
   535 ;;
   536 ;; ?_strcpy	PTR unsigned char  size(1) Largest target is 69
   537 ;;		 -> uart_txt@str(BANK0[69]), 
   538 ;;
   539 ;; strlen@s	PTR const unsigned char  size(1) Largest target is 69
   540 ;;		 -> uart_txt@str(BANK0[69]), 
   541 ;;
   542 ;; strlen@cp	PTR const unsigned char  size(1) Largest target is 69
   543 ;;		 -> uart_txt@str(BANK0[69]), 
   544 ;;
   545 ;; strcpy@from	PTR const unsigned char  size(1) Largest target is 8192
   546 ;;		 -> ROM(CODE[8192]), 
   547 ;;
   548 ;; strcpy@to	PTR unsigned char  size(1) Largest target is 69
   549 ;;		 -> uart_txt@str(BANK0[69]), 
   550 ;;
   551 ;; strcpy@cp	PTR unsigned char  size(1) Largest target is 69
   552 ;;		 -> uart_txt@str(BANK0[69]), 
   553 ;;
   554 ;; sp__strcpy	PTR unsigned char  size(1) Largest target is 69
   555 ;;		 -> uart_txt@str(BANK0[69]), 
   556 ;;
   557 ;;
   558 ;; Critical Paths under _main in COMMON
   559 ;;
   560 ;;   None.
   561 ;;
   562 ;; Critical Paths under _serial in COMMON
   563 ;;
   564 ;;   _serial->_uart_txt
   565 ;;   i1_write_disp->i1_delay
   566 ;;   _uart_txt->_strcpy
   567 ;;   _uart_txt->_strlen
   568 ;;
   569 ;; Critical Paths under _main in BANK0
   570 ;;
   571 ;;   None.
   572 ;;
   573 ;; Critical Paths under _serial in BANK0
   574 ;;
   575 ;;   _serial->_uart_txt
   576 ;;
   577 ;; Critical Paths under _main in BANK1
   578 ;;
   579 ;;   _main->_freshen_disp
   580 ;;   _freshen_disp->_write_disp
   581 ;;   _freshen_disp->_delays
   582 ;;   _write_disp->_delay
   583 ;;
   584 ;; Critical Paths under _serial in BANK1
   585 ;;
   586 ;;   None.
   587 ;;
   588 ;; Critical Paths under _main in BANK3
   589 ;;
   590 ;;   None.
   591 ;;
   592 ;; Critical Paths under _serial in BANK3
   593 ;;
   594 ;;   None.
   595 ;;
   596 ;; Critical Paths under _main in BANK2
   597 ;;
   598 ;;   None.
   599 ;;
   600 ;; Critical Paths under _serial in BANK2
   601 ;;
   602 ;;   None.
   603 ;;
   604 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   605 ;;
   606 ;;
   607 ;;Call Graph Tables:
   608 ;;
   609 ;; ---------------------------------------------------------------------------------
   610 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   611 ;; ---------------------------------------------------------------------------------
   612 ;; (0) _main                                                 6     6      0    1085
   613 ;;                                             14 BANK1      6     6      0
   614 ;;                             _delays
   615 ;;                         _write_disp
   616 ;;                          _uart_init
   617 ;;                       _freshen_disp
   618 ;; ---------------------------------------------------------------------------------
   619 ;; (1) _freshen_disp                                         6     6      0     589
   620 ;;                                              8 BANK1      6     6      0
   621 ;;                         _write_disp
   622 ;;                             _delays
   623 ;; ---------------------------------------------------------------------------------
   624 ;; (2) _write_disp                                           4     2      2     111
   625 ;;                                              4 BANK1      4     2      2
   626 ;;                              _delay
   627 ;; ---------------------------------------------------------------------------------
   628 ;; (3) _delay                                                4     0      4      23
   629 ;;                                              0 BANK1      4     0      4
   630 ;; ---------------------------------------------------------------------------------
   631 ;; (2) _delays                                               8     4      4      71
   632 ;;                                              0 BANK1      8     4      4
   633 ;; ---------------------------------------------------------------------------------
   634 ;; (1) _uart_init                                            3     1      2     110
   635 ;;                                              0 BANK1      3     1      2
   636 ;; ---------------------------------------------------------------------------------
   637 ;; Estimated maximum stack depth 3
   638 ;; ---------------------------------------------------------------------------------
   639 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   640 ;; ---------------------------------------------------------------------------------
   641 ;; (4) _serial                                               5     5      0    1170
   642 ;;                                             73 BANK0      5     5      0
   643 ;;                         _decode_num
   644 ;;                       i1_write_disp
   645 ;;                           _uart_txt
   646 ;; ---------------------------------------------------------------------------------
   647 ;; (5) i1_write_disp                                         4     2      2     367
   648 ;;                                              4 COMMON     4     2      2
   649 ;;                            i1_delay
   650 ;; ---------------------------------------------------------------------------------
   651 ;; (5) _uart_txt                                            79    77      2     346
   652 ;;                                              4 COMMON     6     4      2
   653 ;;                                              0 BANK0     73    73      0
   654 ;;                             _strcpy
   655 ;;                             _strlen
   656 ;;                                _txd
   657 ;; ---------------------------------------------------------------------------------
   658 ;; (6) i1_delay                                              4     0      4      75
   659 ;;                                              0 COMMON     4     0      4
   660 ;; ---------------------------------------------------------------------------------
   661 ;; (5) _decode_num                                           3     2      1     457
   662 ;;                                              0 COMMON     3     2      1
   663 ;; ---------------------------------------------------------------------------------
   664 ;; (6) _strlen                                               4     2      2      89
   665 ;;                                              0 COMMON     4     2      2
   666 ;; ---------------------------------------------------------------------------------
   667 ;; (7) _strcpy                                               4     3      1      73
   668 ;;                                              0 COMMON     4     3      1
   669 ;; ---------------------------------------------------------------------------------
   670 ;; (6) _txd                                                  1     1      0      22
   671 ;;                                              0 COMMON     1     1      0
   672 ;; ---------------------------------------------------------------------------------
   673 ;; Estimated maximum stack depth 7
   674 ;; ---------------------------------------------------------------------------------
   675 ;; Call Graph Graphs:
   676 ;; _main (ROOT)
   677 ;;   _delays
   678 ;;   _write_disp
   679 ;;     _delay
   680 ;;   _uart_init
   681 ;;   _freshen_disp
   682 ;;     _write_disp
   683 ;;       _delay
   684 ;;     _delays
   685 ;;
   686 ;; _serial (ROOT)
   687 ;;   _decode_num
   688 ;;   i1_write_disp
   689 ;;     i1_delay
   690 ;;   _uart_txt
   691 ;;     _strcpy
   692 ;;     _strlen
   693 ;;     _txd
   694 ;;
   695 ;; Address spaces:
   696 ;;Name               Size   Autos  Total    Cost      Usage
   697 ;;BANK3               60      0      45       9       71.9%
   698 ;;BITBANK3            60      0       0       8        0.0%
   699 ;;SFR3                 0      0       0       4        0.0%
   700 ;;BITSFR3              0      0       0       4        0.0%
   701 ;;BANK2               60      0       0      11        0.0%
   702 ;;BITBANK2            60      0       0      10        0.0%
   703 ;;SFR2                 0      0       0       5        0.0%
   704 ;;BITSFR2              0      0       0       5        0.0%
   705 ;;SFR1                 0      0       0       2        0.0%
   706 ;;BITSFR1              0      0       0       2        0.0%
   707 ;;BANK1               50     14      18       7       30.0%
   708 ;;BITBANK1            50      0       0       6        0.0%
   709 ;;CODE                 0      0       0       0        0.0%
   710 ;;DATA                 0      0      C6      12        0.0%
   711 ;;ABS                  0      0      BB       3        0.0%
   712 ;;NULL                 0      0       0       0        0.0%
   713 ;;STACK                0      0       B       2        0.0%
   714 ;;BANK0               50     4E      50       5      100.0%
   715 ;;BITBANK0            50      0       0       4        0.0%
   716 ;;SFR0                 0      0       0       1        0.0%
   717 ;;BITSFR0              0      0       0       1        0.0%
   718 ;;COMMON               E      A       E       1      100.0%
   719 ;;BITCOMMON            E      0       0       0        0.0%
   720 ;;EEDATA             100      0       0       0        0.0%
   721                           
   722                           
   723 ;; *************** function _main *****************
   724 ;; Defined at:
   725 ;;		line 272 in file "C:\Users\Shawn Maxwell\Documents\MPLAB Project Files\EM7SEG\em7segDriver.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;  i               2   18[BANK1 ] int 
   730 ;;  j               2   16[BANK1 ] int 
   731 ;;  k               2   14[BANK1 ] int 
   732 ;; Return value:  Size  Location     Type
   733 ;;                  2  1149[COMMON] int 
   734 ;; Registers used:
   735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : 17F/0
   738 ;;		On exit  : 60/0
   739 ;;		Unchanged: FFE00/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       0       6       0       0
   743 ;;      Temps:          0       0       0       0       0
   744 ;;      Totals:         0       0       6       0       0
   745 ;;Total ram usage:        6 bytes
   746 ;; Hardware stack levels required when called:    7
   747 ;; This function calls:
   748 ;;		_delays
   749 ;;		_write_disp
   750 ;;		_uart_init
   751 ;;		_freshen_disp
   752 ;; This function is called by:
   753 ;;		Startup code after reset
   754 ;; This function uses a non-reentrant model
   755 ;;
   756  0352                     _main:	
   757                           
   758                           ;em7segDriver.c: 273: ANSEL=0x00;
   759                           
   760                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   761  0352  1683               	bsf	3,5	;RP0=1, select bank3
   762  0353  1703               	bsf	3,6	;RP1=1, select bank3
   763  0354  0188               	clrf	8	;volatile
   764                           
   765                           ;em7segDriver.c: 274: ANSELH=0x00;
   766  0355  0189               	clrf	9	;volatile
   767                           
   768                           ;em7segDriver.c: 275: TRISA=0x00;
   769  0356  1303               	bcf	3,6	;RP1=0, select bank1
   770  0357  0185               	clrf	5	;volatile
   771                           
   772                           ;em7segDriver.c: 276: TRISB=0xFF;
   773  0358  30FF               	movlw	255
   774  0359  0086               	movwf	6	;volatile
   775                           
   776                           ;em7segDriver.c: 277: TRISC=0x00;
   777  035A  0187               	clrf	7	;volatile
   778                           
   779                           ;em7segDriver.c: 278: PORTA=0x00;
   780  035B  1283               	bcf	3,5	;RP0=0, select bank0
   781  035C  0185               	clrf	5	;volatile
   782                           
   783                           ;em7segDriver.c: 279: PORTC=0x00;
   784  035D  0187               	clrf	7	;volatile
   785                           
   786                           ;em7segDriver.c: 281: ((OPTION_REG) &= ~(1 << (7)));
   787  035E  1683               	bsf	3,5	;RP0=1, select bank1
   788  035F  1381               	bcf	1,7	;volatile
   789                           
   790                           ;em7segDriver.c: 284: ((OSCCON) |= 1 << (6));
   791  0360  170F               	bsf	15,6	;volatile
   792                           
   793                           ;em7segDriver.c: 285: ((OSCCON) |= 1 << (5));
   794  0361  168F               	bsf	15,5	;volatile
   795                           
   796                           ;em7segDriver.c: 286: ((OSCCON) |= 1 << (4));
   797  0362  160F               	bsf	15,4	;volatile
   798                           
   799                           ;em7segDriver.c: 288: if(!RB0==1){
